test_id,feature_area,route,primary_persona,role_matrix,access_control_checks,frontend_checks,priority,status,notes,expanded_role,expanded_case_id,execution_status,bug_id
QA-0001,Public Marketing,/,Public,Public|Candidate|Employee|Manager|HR|Finance|Admin|Founder|Locked,Nav visibility; direct URL behavior; redirect behavior,Render/no crash; responsive; keyboard nav; dead-link check,P0,NOT_TESTED,,Public,QA-0001-PUBLIC,NOT_TESTED,
QA-0001,Public Marketing,/,Public,Public|Candidate|Employee|Manager|HR|Finance|Admin|Founder|Locked,Nav visibility; direct URL behavior; redirect behavior,Render/no crash; responsive; keyboard nav; dead-link check,P0,NOT_TESTED,,Candidate,QA-0001-CANDIDATE,NOT_TESTED,
QA-0001,Public Marketing,/,Public,Public|Candidate|Employee|Manager|HR|Finance|Admin|Founder|Locked,Nav visibility; direct URL behavior; redirect behavior,Render/no crash; responsive; keyboard nav; dead-link check,P0,NOT_TESTED,,Employee,QA-0001-EMPLOYEE,NOT_TESTED,
QA-0001,Public Marketing,/,Public,Public|Candidate|Employee|Manager|HR|Finance|Admin|Founder|Locked,Nav visibility; direct URL behavior; redirect behavior,Render/no crash; responsive; keyboard nav; dead-link check,P0,NOT_TESTED,,Manager,QA-0001-MANAGER,NOT_TESTED,
QA-0001,Public Marketing,/,Public,Public|Candidate|Employee|Manager|HR|Finance|Admin|Founder|Locked,Nav visibility; direct URL behavior; redirect behavior,Render/no crash; responsive; keyboard nav; dead-link check,P0,NOT_TESTED,,HR,QA-0001-HR,NOT_TESTED,
QA-0001,Public Marketing,/,Public,Public|Candidate|Employee|Manager|HR|Finance|Admin|Founder|Locked,Nav visibility; direct URL behavior; redirect behavior,Render/no crash; responsive; keyboard nav; dead-link check,P0,NOT_TESTED,,Finance,QA-0001-FINANCE,NOT_TESTED,
QA-0001,Public Marketing,/,Public,Public|Candidate|Employee|Manager|HR|Finance|Admin|Founder|Locked,Nav visibility; direct URL behavior; redirect behavior,Render/no crash; responsive; keyboard nav; dead-link check,P0,NOT_TESTED,,Admin,QA-0001-ADMIN,NOT_TESTED,
QA-0001,Public Marketing,/,Public,Public|Candidate|Employee|Manager|HR|Finance|Admin|Founder|Locked,Nav visibility; direct URL behavior; redirect behavior,Render/no crash; responsive; keyboard nav; dead-link check,P0,NOT_TESTED,,Founder,QA-0001-FOUNDER,NOT_TESTED,
QA-0001,Public Marketing,/,Public,Public|Candidate|Employee|Manager|HR|Finance|Admin|Founder|Locked,Nav visibility; direct URL behavior; redirect behavior,Render/no crash; responsive; keyboard nav; dead-link check,P0,NOT_TESTED,,Locked,QA-0001-LOCKED,NOT_TESTED,
QA-0002,Public Marketing,/privacy,Public,Public|Candidate|Employee|Manager|HR|Finance|Admin|Founder|Locked,Public accessible; no auth requirement,Render content; links integrity; mobile layout,P1,NOT_TESTED,,Public,QA-0002-PUBLIC,NOT_TESTED,
